X1,X2,Y
0.923823449,0.541375337,1
0.024709263,0.274617035,0
0.844695233,0.276149118,0
0.349332559,0.52375547,0
0.619541335,0.651584814,1
0.874132124,0.939639565,1
0.364265273,0.822754327,0
0.918100305,0.0053949,0
0.693597696,0.553657702,1
0.310064563,0.155317811,0
0.162042721,0.344552291,0
0.774700481,0.220176812,0
0.404104365,0.296841502,0
0.798981866,0.208183047,0
0.885902143,0.775435396,1
0.210755316,0.003552204,0
0.739672579,0.56682742,1
0.171621861,0.155328973,0
0.604751955,0.775199961,1
0.195080744,0.757225413,0
0.072550986,0.473484742,0
0.079718943,0.605593821,0
0.784557909,0.699331152,1
0.736424579,0.406537843,0
0.943709712,0.989001459,1
0.49917966,0.266043673,0
0.326474479,0.070667062,0
0.972816049,0.976371725,1
0.255278976,0.820345717,0
0.52253454,0.52175994,1
0.624168483,0.350925407,0
0.279935839,0.068859755,0
0.936486544,0.890496398,1
0.425202294,0.970066173,0
0.771713527,0.706169617,1
0.558521065,0.67825557,1
0.509900868,0.737679544,1
0.033264548,0.062178539,0
0.985761875,0.844302063,1
0.938131594,0.647775597,1
0.225901721,0.288378623,0
0.946353742,0.580447704,1
0.717246651,0.210864691,0
0.649001124,0.631000812,1
0.602929431,0.655747965,1
0.298927703,0.773833197,0
0.134114587,0.479571349,0
0.166436023,0.674411072,0
0.628180124,0.763605819,1
0.020715757,0.340908751,0
0.411704312,0.569164306,0
0.815266337,0.360637917,0
0.315841651,0.524180442,0
0.666372563,0.31815342,0
0.521841916,0.742312983,1
0.502149274,0.799409063,1
0.02394215,0.4671299,0
0.20593796,0.098156795,0
0.318150552,0.007199439,0
0.368330281,0.739182298,0
0.402092562,0.069324551,0
0.241483282,0.570826335,0
0.598328085,0.310012774,0
0.990271887,0.403487165,0
0.307723821,0.772892364,0
0.522780503,0.478265345,0
0.993433185,0.232311834,0
0.602771903,0.759689428,1
0.394375623,0.298122384,0
0.026097816,0.058052255,0
0.621112851,0.058388535,0
0.440779423,0.037398955,0
0.366914781,0.628269645,0
0.941200423,0.828592587,1
0.982941097,0.256824653,0
0.073874896,0.675425697,0
0.787962288,0.712087735,1
0.894691656,0.441156859,0
0.871628326,0.528459648,1
0.64726601,0.079009448,0
0.189274959,0.202707862,0
0.538623531,0.531396846,1
0.628297378,0.02704628,0
0.257712665,0.600913901,0
0.047919752,0.48398141,0
0.039986134,0.517816591,0
0.210453211,0.511052123,0
0.236211911,0.231921784,0
0.421240805,0.092658637,0
0.058564979,0.730630782,0
0.004276053,0.114070721,0
0.114131596,0.079555823,0
0.083345782,0.14148926,0
0.836489432,0.880488169,1
0.401130488,0.311989573,0
0.277459423,0.213483348,0
0.537830255,0.260892643,0
0.13927254,0.729965105,0
0.517520305,0.99640825,1
0.365812408,0.23950314,0
0.425964234,0.398631824,0
